"0","##############################################"
"0","# YOUR CODE HERE, fill in the blank space"
"0","##############################################"
"0","# set the parameter values: such as"
"0","beta0 <- 0.4"
"0","beta1 <- 0.12"
"0","t1 <- 30"
"0","w <- 5"
"0","gamma <- 1 / 7"
"0","N <- 100"
"0","I0 <- 1"
"0","time <- seq(0, 100, length = 1000)"
"0",""
"0","# solve the ODE system for the changed SEIR model"
"0",""
"0","sol_SEIRchange <- lsoda("
"0","  y = c(N - I0, 0, I0),"
"0","  times = time, func = seir_change,"
"0","  parms = c(beta0, beta1, t1, w, gamma, N)"
"0",")"
"0",""
"0","# plot curves of $S(t), E(t)$ and $I(t)$"
"0","plot(times, sol_SEIRchange[, 2],"
"0","  type = ""l"", lwd = 2, col = 1, xlab = ""Time"","
"0","  ylab = """", xlim = c(0, 100), ylim = c(0, 100)"
"0",")"
