"0","##############################################"
"0","# YOUR CODE HERE, fill in the blank space"
"0","##############################################"
"0",""
"0","# set paramter values:"
"0","beta0 <- 0.4"
"0","beta1 <- 0.12"
"0","t1 <- 30"
"0","w <- 5"
"0","gamma <- 1 / 7"
"0","rho <- 1 / 5"
"0","c <- 0.1"
"0",""
"0","compare_ds_seir <- function(N) {"
"0","  beta <- function(t) {"
"0","    ifelse(t <= t1 - w, beta0, ifelse(t > t1 + w, beta1,"
"0","      beta0 + (beta1 - beta0) / (2 * w) * (t - (t1 - w))"
"0","    ))"
"0","  }"
"0","  # Do  stochastic simulations"
"0","  set.seed(123)"
"0","  traj <- stoch_SEIR(T = 100, n = N * (1 - c), m = N * c, "
"0","                     parms = c(beta0, beta1, t1, w, gamma, rho, N))"
"0",""
"0","  # plot stochastic I(t)"
"0",""
"0","  plot(traj$time, traj$y,"
"0","    type = ""s"", ylim = c(0, N), xlab = ""Time"","
"0","    ylab = ""Number of Infectious indivduals"", xlim = c(0, 100), col = 1"
"0","  )"
"0",""
"0","  # Solve the deterministic ODE"
"0",""
"0","  solution <- lsoda("
"0","    y = c(N * (1 - c), 0, N * c), times = seq(0, 100, length = 1000),"
"0","    func = seir_change, parms = c(beta0, beta1, t1, w, gamma, N)"
"0","  )"
"0","  lines(solution[, ""time""], solution[, 4], col = 2, lwd = 2)"
"0","  invisible()"
"0","}"
